name,email,phone,address,customer_group
John Smith,[email],+1-555-1001,123 Main St Anytown,Premium
Sarah Johnson,[email],+1-555-1002,456 Oak Ave Springfield,Regular
Mike Davis,[email],+1-555-1003,789 Pine Rd Riverside,VIP
Emily Brown,[email],+1-555-1004,321 Elm St Lakewood,Regular
David Wilson,[email],+1-555-1005,654 Maple Dr Hillview,Premium
Lisa Anderson,[email],+1-555-1006,987 Cedar Ln Parkside,Regular
Robert Taylor,[email],+1-555-1007,147 Birch Way Greenfield,VIP
Jennifer Martinez,[email],+1-555-1008,258 Spruce St Fairview,Premium
Christopher Lee,[email],+1-555-1009,369 Walnut Ave Westside,Regular
Amanda Garcia,[email],+1-555-1010,741 Cherry Blvd Eastview,VIP